MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E+00
Mcurrent_2 / Mcurrent_2=0.0E+00
Mcurrent_3 / Mcurrent_3=0.0E+00
Mcurrent_4 / Mcurrent_4=0.0E+00
Mcurrent_5 / Mcurrent_5=0.0E+00
Mcurrent_6 / Mcurrent_6=0.0E+00
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimXYScale / SimXYScale=1.000E+00
SimEdgeHeight / SimEdgeHeight=1.000E+00
SimCorrugation / SimCorrugation=2.000E-02
SimPlanDx / SimPlanDx=1.000E-04
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E-01
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+12
LatmanVolt=1000.00
Latmanlgi=1
Latmangain=9
Latmanddx=1.049
Latmandelay=100
Latm0Delay=2
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
 = 
TipForm_Volt=-50
TipForm_Z=1067
Tip_Delay=24
Tip_Latddx=0.437
Tip_LatDelay=1
Tip_Gain=9
TipForm_ZOffset=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
VertSpecPosX=1
VertSpecPosY=0
Vertchannelselectval=6027
Vertmangain=9
Vertmandelay=139
VertSpecBack=1
VertSpecAvrgnr=1
VertAvrgdelay=10000
VertRepeatCounter=1
VertLineCount=13
VertFBMode=4
VertFBLogiset=   0.000
VertLatddx=0.0655
VertLatdelay=1
VertStartdly[ms]=500
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=1910000007.3
VerttreshImin=-1910000007.3
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=-1
Verttreshchan2=-1
 = 
VertMarker=0.000
 = 
 = 
Vpoint0.t=1
Vpoint1.t=200
Vpoint2.t=1800
Vpoint3.t=5400
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=200.0000
Vpoint1.V=200.0000
Vpoint2.V=1000.0000
Vpoint3.V=-800.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=1
Zpoint1.t=100
Zpoint2.t=5400
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0.0000
Zpoint1.z=0.0000
Zpoint2.z=0.0000
Zpoint3.z=0.0000
Zpoint4.z=0.0000
Zpoint5.z=0.0000
Zpoint6.z=0.0000
Zpoint7.z=0.0000
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0.0000
Xpoint1.x=0.0000
Xpoint2.x=0.0000
Xpoint3.x=0.0000
Xpoint4.x=0.0000
Xpoint5.x=0.0000
Xpoint6.x=0.0000
Xpoint7.x=0.0000
 = 
SpecXYGridDelay=5000
SpecGrid_CenterX=90
SpecGrid_CenterY=90
SpecGridDX=20
SpecGridDY=20
SpecGridNX=9
SpecGridNY=9
 = 
 = 
 = 
 = 
 = 
OrgPlanX=-0.08103
OrgPlanY=-0.00789
OrgPlanOff=-299377.56250
 = 
Dacto[A]xy=0.00076
Dacto[A]z=0.00014
 = 
 = 
 = 
Planavrgnr=17
ImageYPosMax=181
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=C:\data\present_month
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=5
FB2Channel=0
FBLogIset=   5.000
FBIntegral=0.00000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.1116
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-4444.444
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=595.00
LockinAmpl= 20.000
LockinPhase=-44
LockinPhase2=90
LockinRC= 0.00140
LockinMode=0
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=4
SpecFreq=2000.000
Timechannelselectval=3
FFTPoints=256
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=1
PLLCenterFreq=29218.7500000
PLLAmplitude=4.5500E-04
PLLPhase=16.0720005
PLLRC=100.0000000
PLLGain=206160.0000000
PLLFreqOffMax=100.0000000
PLLAmplGain=4.2000E+01
PLLControl=1
PLLAmplMin=0.0000000
PLLExcitation=0.1000000
PLLExcitationMax=10.0000000
PLLAmplInt=1.3416E-03
PLLAmplFilter=60.0000000
PLLInt=6.5916047
PLLFreqPostFilter=10.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1
PLLControl2=1
PLLFast=0
PLLRefPulsBits=$00008000
PLLSRSPreampgain=1
PLLSensorCal=9.10E-03
PLLScanStartFreq=29218.6406250
PLLScanStopFreq=29228.6406250
PLLScanInc=0.0050000
PLLScanDelay=60.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
PLLFSpecmode=0
PLLFSpectime[msec]=2.139
PLLFSpecStart[V]=0.000
PLLFSpecStop[V]=1.000
PLLFSpecPoints=2000
  /  = 
X-Puls-Count / X-Puls-Count=-28167
Y-Puls-Count / Y-Puls-Count=21580
Z-Puls-Count / Z-Puls-Count=5000045
  /  = 
XYBurst / XYBurst=1000
RotBurst / RotBurst=50
ZBurst / ZBurst=100
ZBurstDown / ZBurstDown=1
  /  = 
  /  = 
  /  = 
XY-Puls-Height / XY-Puls-Height=50.0
XY-Puls-Duration / XY-Puls-Duration=0.001
Z-Puls-Height / Z-Puls-Height=50.0
Z-Puls-Duration / Z-Puls-Duration=0.000
  /  = 
  /  = 
  /  = 
  /  = 
Upinc / XYinc=100
Upcount / XYcount=50
Rotinc / Rotinc=100
Rotincquad / Rotincquad=100
Rotcount / Rotcount=50
Zinc / Zinc=100
ZCount / ZCount=10
  /  = 
AproCurrentRC / AproCurrentRC=0.9900
AproRampDelay / AproRampDelay=10
AproTestDelay / AproTestDelay=10
AproBurst / AproBurst=1
AproPeriod / AproPeriod=300
AproRetryNr / AproRetryNr=3
AproRampZMax / AproRampZMax=524272
RampZRatio / RampZRatio=1.000
Rampunipolar / Rampunipolar=0
  /  = 
  /  = 
  /  = 
Stencil_Pulsheight / Stencil_Pulsheight=5.0
Stencil_Pulsduration / Stencil_Pulsduration=0.001
Stencil_Burstcount / Stencil_Burstcount=1
Stencil_Aproperiod / Stencil_Aproperiod=0.300
Stencil_AproStopLevel / Stencil_AproStopLevel=0.300
Stencil_PreampGain / Stencil_PreampGain=0
Stencil_Setpoint / Stencil_Setpoint=1.0E-01
Stencil_IntRC / Stencil_IntRC=0.100
  /  = 
  /  = 
 = 
Autolevel= 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=9.8880
Length y[A]=9.8880
Biasvolt[mV]=200.00
SetPoint=5.00E-12
Sec/line:=2.473
Sec/Image:=891
ActGainXYZ=12 12 12
Channels=7
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  7.50
Xpiezoconst= 40.00
YPiezoconst= 40.00
 = 
T_ADC2[K]=133.022
T_ADC3[K]=0.000
T_AUXADC6[K]=999.990
T_AUXADC7[K]=999.990
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=3/14/2024 6:19:10 AM  DSP-COMPDATE= Mar  4 2024 06:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ICONqˇÿˇ‡ JFIF      ˇ€ C ˇ€ Cˇ¿  Ä Ä" ˇƒ           	
ˇƒ µ   } !1AQa"q2Åë°#B±¡R—$3brÇ	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzÉÑÖÜáàâäíìîïñóòôö¢£§•¶ß®©™≤≥¥µ∂∑∏π∫¬√ƒ≈∆«»… “”‘’÷◊ÿŸ⁄·‚„‰ÂÊÁËÈÍÒÚÛÙıˆ˜¯˘˙ˇƒ        	
ˇƒ µ  w !1AQaq"2ÅBë°±¡	#3Rbr—
$4·%Ò&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzÇÉÑÖÜáàâäíìîïñóòôö¢£§•¶ß®©™≤≥¥µ∂∑∏π∫¬√ƒ≈∆«»… “”‘’÷◊ÿŸ⁄‚„‰ÂÊÁËÈÍÚÛÙıˆ˜¯˘˙ˇ⁄   ? (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä (¢ä ˇŸ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
