LatmanVolt=800.00
Latmanlgi=4
Latmangain=9
Latmanddx=1.092
Latmandelay=25
Latm0Delay=2
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
 = 
TipForm_Volt=-200
TipForm_Z=2289
Tip_Delay=49
Tip_Latddx=1.092
Tip_LatDelay=1
Tip_Gain=9
TipForm_ZOffset=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
VertSpecPosX=20
VertSpecPosY=2774
Vertchannelselectval=5001
Vertmangain=9
Vertmandelay=161
VertSpecBack=1
VertSpecAvrgnr=1
VertAvrgdelay=10000
VertRepeatCounter=1
VertLineCount=9
VertFBMode=4
VertFBLogiset=   0.000
VertLatddx=0.0655
VertLatdelay=1
VertStartdly[ms]=500
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=1910000007.3
VerttreshImin=-1910000007.3
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=-1
Verttreshchan2=-1
 = 
VertMarker=0.000
 = 
 = 
Vpoint0.t=0
Vpoint1.t=50
Vpoint2.t=350
Vpoint3.t=3100
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=400.0000
Vpoint1.V=400.0000
Vpoint2.V=400.0000
Vpoint3.V=100.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=1
Zpoint1.t=50
Zpoint2.t=3100
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0.0000
Zpoint1.z=0.0000
Zpoint2.z=0.0000
Zpoint3.z=0.0000
Zpoint4.z=0.0000
Zpoint5.z=0.0000
Zpoint6.z=0.0000
Zpoint7.z=0.0000
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0.0000
Xpoint1.x=0.0000
Xpoint2.x=0.0000
Xpoint3.x=0.0000
Xpoint4.x=0.0000
Xpoint5.x=0.0000
Xpoint6.x=0.0000
Xpoint7.x=0.0000
 = 
SpecXYGridDelay=10
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=8
SpecGridNY=8
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00283
OrgPlanY=0.00582
OrgPlanOff=-164380.07813
 = 
Dacto[A]xy=0.00076
Dacto[A]z=0.00014
 = 
 = 
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=C:\data\present_month
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=5
FB2Channel=0
FBLogIset=   5.000
FBIntegral=-6.00000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.1116
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-833.333
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=833.00
LockinAmpl= 10.000
LockinPhase=-91
LockinPhase2=90
LockinRC= 0.00013
LockinMode=0
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=4
SpecFreq=2000.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=1
PLLCenterFreq=28292.7100000
PLLAmplitude=9.1000E-04
PLLPhase=-10.5100002
PLLRC=100.0000000
PLLGain=206160.0000000
PLLFreqOffMax=100.0000000
PLLAmplGain=6.5600E+01
PLLControl=1
PLLAmplMin=0.0000000
PLLExcitation=0.1000000
PLLExcitationMax=10.0000000
PLLAmplInt=2.2303E-03
PLLAmplFilter=60.0000000
PLLInt=13.8119383
PLLFreqPostFilter=10.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1
PLLControl2=1
PLLFast=0
PLLRefPulsBits=$00008000
PLLSRSPreampgain=1
PLLSensorCal=9.10E-03
PLLScanStartFreq=28244.0000000
PLLScanStopFreq=28344.0000000
PLLScanInc=0.0333333
PLLScanDelay=40.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
PLLFSpecmode=0
PLLFSpectime[msec]=2.209
PLLFSpecStart[V]=0.000
PLLFSpecStop[V]=1.000
PLLFSpecPoints=2000
  /  = 
X-Puls-Count / X-Puls-Count=355801
Y-Puls-Count / Y-Puls-Count=-20197
Z-Puls-Count / Z-Puls-Count=4168969
  /  = 
XYBurst / XYBurst=1000
RotBurst / RotBurst=100
ZBurst / ZBurst=100
ZBurstDown / ZBurstDown=1
  /  = 
  /  = 
  /  = 
XY-Puls-Height / XY-Puls-Height=50.0
XY-Puls-Duration / XY-Puls-Duration=0.001
Z-Puls-Height / Z-Puls-Height=50.0
Z-Puls-Duration / Z-Puls-Duration=0.000
  /  = 
  /  = 
  /  = 
  /  = 
Upinc / XYinc=100
Upcount / XYcount=50
Rotinc / Rotinc=100
Rotincquad / Rotincquad=100
Rotcount / Rotcount=50
Zinc / Zinc=100
ZCount / ZCount=10
  /  = 
AproCurrentRC / AproCurrentRC=0.9900
AproRampDelay / AproRampDelay=10
AproTestDelay / AproTestDelay=10
AproBurst / AproBurst=1
AproPeriod / AproPeriod=300
AproRetryNr / AproRetryNr=3
AproRampZMax / AproRampZMax=524272
RampZRatio / RampZRatio=1.000
Rampunipolar / Rampunipolar=0
  /  = 
  /  = 
  /  = 
Stencil_Pulsheight / Stencil_Pulsheight=5.0
Stencil_Pulsduration / Stencil_Pulsduration=0.001
Stencil_Burstcount / Stencil_Burstcount=1
Stencil_Aproperiod / Stencil_Aproperiod=0.300
Stencil_AproStopLevel / Stencil_AproStopLevel=0.300
Stencil_PreampGain / Stencil_PreampGain=0
Stencil_Setpoint / Stencil_Setpoint=1.0E-01
Stencil_IntRC / Stencil_IntRC=0.100
  /  = 
  /  = 
 = 
Autolevel= 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=50.3922
Length y[A]=50.3922
Biasvolt[mV]=400.00
SetPoint=5.00E-12
Sec/line:=0.630
Sec/Image:=162
ActGainXYZ=12 12 12
Channels=10
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  7.50
Xpiezoconst= 40.00
YPiezoconst= 40.00
 = 
T_ADC2[K]=103.069
T_ADC3[K]=0.000
T_AUXADC6[K]=999.990
T_AUXADC7[K]=999.990
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=3/14/2024 6:19:10 AM  DSP-COMPDATE= Mar  4 2024 06:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
DATAxœDyÜÅûÇ•ìË³ïË}ÎyÎyKI"¡}Q‰TB•²–%D%Q*Q¤"Ù’¢¥B¶ÊE²¤Å–"”ÈÖB¿÷çû9¯×ïyÍÜso3sÍ\síS®\¹rgÅBñ3¤ók‡âËBñ¡E¡ø¬:¡øjêŠHC(ÿÅ’þ-Å‘ï‡â+JBñA(~o$¯
Åß§œOºšT)?ßSŠ_ŸŠÿ”Š_›Šß@Ý¥¡øçi¡ø$êÞ¢Ü==ŸÎ3]Èç&‡â·e†âG’ø×ýxîæ¿³ƒºA\ÿÌýûrBñ¾©¡øÙ¼w˜´,+¯CÞƒ6dqZA(þG¾ÿýåÝô'¶<Èý<Òï”¯$Š4‰”ÊõIòv<×œ¾$ÓþÆ¤#\oà^m”ë]ü÷'¾×”4‹öo¢ùÏÓü4ÿÇõ4òí\OH	Å_£|}jJ9ŸöÞA~3ùòêôe0÷Ÿ"À{ïÑÖ2ÊUøG}Êï’ïá;Wðïý´¡„ÿ\À_"œëÙ”+‘® 7ÓöïI›€K®Ç·+ÉG“€ÙƒÜûO} f;¸7ø5¡þUêñLwÊ«É×ë€ºæBsž­MÞëÅÌ‹üãÏÔ¡¾„ºzŒUò÷øîÜ[K[ïäŸïr½†¶]O[oà?­égîÃ3ÍèÓU”sIéïÒfÆòÆ¥å^Ày'ÏÿÀ˜´£\Ø·å^÷:ï ïA>Ž1Œ0ïñìcš'üïM¾ý-ß]CþmhËý–\¿B®ãþU´õÆvmŒP÷0í™ÎsKèÇxÚ:‡|!uÇyö«çæò¾×™¼Ï|ÉûÉÜËä»¿ðïƒ´ó,`µ›úÓ<';Ò¾ßh÷\ò·Éï$U¬Éøðl	Ïô¤üß<›ú+(7ä¹~\âÞU<“Îžå›4øÏ'ä‹¸ÞGêœhëÍ´m1y'ò.´-L–—Lî¦. ÆéÀj.mý“ëu¤TÆàmîâzÏ>P+¯Ê{­IùÀ¸&ó`/÷g÷^<û8×7‘^"eò½5¼w˜g+ñ¿y\O#oÅwó­.y^ó³iÏ(ú¶—r”6žG}ˆ~½À³uÈgi¬èïÇ”ÿŽ½Çoƒ8ó`
0ÿ“qxZõÔÍ#¯ÍýF<ÛëëxïrÒ,ê/å;UIðüz­þõcô>ù|ëu™´!¤5L]Uþ_Ox
øÞGÞ¸È8¢ŒþÌ¦³xæãˆÛ=‚g~âþlêÚÑŸÞQ¯ËÔ·ãÛÈçð¯&”_Ò7h_&í˜F }Mis}ÚØ•|0Îç~c2$çö¦{ŒÞá™2Ò/|+—ë'¨ŸÌ÷~ä½Ó¤‘´«ÿ˜ÀýQ”/ Ý}HÒÚ•N{_¥{¸¾—~¼NG‘Þ^_„¿çþ¯äûx¦6Ï|I_ë¾¼{6Ï5æº”gþe.Ì¨e|^ø÷Ö|â½{H· ëÃ|/|+÷ï£î-òJŒÕêÏ§gL¦‘/#ÿ>L¦ÍO3~éäÑöÍÔ¯ Ÿs¯+cTúú|.u“düÆÕÅ—S€yp€qêÄ½O©…û·j<¸Hº6Ûcù
Ï®¥\žü2¾?„òúù ÿ¨É¿gp}ÿþ•±ÚD[¯â™W¹¿˜6¥<òå´ù1ž½•º•¤<¿Œgã^…ÀsXxbé\ê{ñÍqäs©/ ü8íº’üYÚ™N;Ÿž·Ò¿wû8î½O;¡?ó(Wîâ¹Óôm
ÏÜÉ½Ù<ßƒö/¡Ír½‰|3ß™@^›ëû·õuá*þû7ùÚ§}[ß§\/ -¯P®E_²å9À4N_öPžJêXâù\‘”GyùL`Ù…rw`+2þ˜È{»©¯ÂüHÆ¹×‡üõ˜ñÆ	îÿA>–ü Ï÷¡]µiSšð>åò¤³ãÉ{4¾¤ƒô{=ãó;mL~€´~]Hý$ÒPú!×[HÇÓ½?ÎfŒÚ‘Ÿf¼&3N•„kxmœÅ3Hóé¼_Ž±{–ûíhGy®ÔžÌs•xÿ%Æªr¡i”ÍÜ»O}eœzp÷æÓ—[©ÿD¸‹òÃ¼s}hÁýª…Æ_ƒ¸^ÊVPÀ³WðýNü!í|‘FiÏŸ\ç×IÀ®í9 ½ž´ŽgvP¿‚9P‡ëÓz‡¹‘Ê3ŸóîCÔ#æ½Ç¹¡þRþs)ÿ›œo<wmžC}
m«O[vzNÞDŸ‘
5÷ÿ@úõ<}øö$=N¹•Êä€[ò¾5’çP¿„ëÁÂïÀrŠpë~õ•¹žÄó_Rþ€òË¢Jþáó¹w7ïÞAùYÆ©mÌ{Ð*ÚÜ"±OjNEy4i}»…ëŒÑ	úg¼šÒ×/¹¾Œ<…´Ÿ1XÈå‘·mHÝ;\Ïç½ª\¿KýXÊ³xw÷>¥®ãôßx’”ÁqÝ‡±YMjBÛ.äúõß2>·P×<ÇcVñÚÿ¤À4Ñ”åÙ§¨‹ŽÕA¹=ýø™r3Rî7/ô>qÿûo]L>-Ýpù—öe¾§]Q·÷áúrÚzýhIùOòGÉó™ÓrLãþÁ?> þZ­{ÞÛÎ&r¯?ÿ¹…ºøGÆ6Ÿ_Æu`ÒT¸˜ë7É“ž'õ-6íö(}ù â½ÿkàò0å¡¢ÓÈOqýé"ÁŽµ½‚¼óá~à¾øä÷“òÌHòýÔýB¾›ë(8¡ˆtqÄ4ä0ÍÉ|¯}Í¯bÚ}c×œ±x.ß4ñ	®÷	×sow†é\áùVô³ù,ž© º™µ>€çZ2…”;Òç¯DRH¿s¯9Ïoäù§Åï¢~ÿYÏ½™ŒE%¾=T8†ÿC¾þßHú‘ëÂóäñÜ<W½Ä8s×[¹·‹Ô…tˆq¼“6w¦Üœr?ž}’ëÇ}¼ß—to¶SjžéÚ©´#FNÑ¿Å´ë¯tÃ±õ÷Ð—=inûHÒ)¦÷…„»¡î!ÞkÈ\iíùÙ‘úá¾=^üN®i–F´u(u©Ðèåi{7í§ÀâqÚZB“Èï[‹<îÍèã>îßF~õíc	p«OZFÝrò[y6GtÃyÌ!î& Æugx§yQë+¹þˆ¼<ó¡Dx•Ô’÷KE3óñEþÿ2ÚŸ'€6ßÊõOäûrMoÉóºnIŸÊ3§èûc<ÿc‘ša>éjêz3K¸®Ä3OP×ˆòÞ™Âußz‰wæóÎ)ò¡9Æ“[›u	¼9“ë ß<ÒˆéöÝ”ËQ¾“ržOW¾”{ÓqZÿzF4c÷å¤/xþNî½-:øÜÌ½Åüg<múD°ç_©Ú£¸×!Ã<\EÚº–vW"¥>æú?ñ´¬ùô¡'××%ö9Ñ¨Úûî ç‘_Êýz¤;E·ò¯bžù¬À°lH{î FOÓŽ¿ÍÓ”p¯?ðYA;‡îO§6
Ð¿]Ôå®ˆ™w¯
gs½]4„h®¯)2=ÿ&pþ¸|©Àýµ|ç<ò¸—Ä3íyv„ð ù|ãRÚòRÔãô'mE›NS·‹qÉM®ÈòÜnÌ3oPþ„¾®cüzPW3Å¼a{Ær#©-ãx‚1œá=A8ÿ1Êµ´fxv8ùRÒJ¾µCk”´æýû)_ÎØÜ•îý@´ûñ<óë?Ðßhñê“Â_ÆywY‘ë‡EïIOðî{¦>§|!ßUhšàþÝïv'ý\áÞrþÙ—4’öW§Ù<Ó‘ëë¸WD›+RCÃì¢·$Þ+üOjOÝóôoåŽ¼»šòX¾ým†yÚvŒysá$Úò+åÓ´g#ù¹Eæâ^?ÚZ>þM}]Òê+ ¿¦Ü»šòÀ.Ìýâ"Ë"Àk×cõ°G¹ãrÏ]J*àz¾dB<·šç?Š™üœo×Ô>£}…oïå^mÚs?×5iÃ]´wºh(Úš-ZŸë×)ßO_Žä[¦q„±¹‚”	ü³¯sHè{œºŒÑ\ÏI3þŸMÝýä5È·ßNz“±[Ã¸6=À¿VQ®ÏýV”³¨»ƒŒ¥ÜSü_Ø4Û×´ï!ÍSÚ:‹ò%…Æ[Qî_"~–ò'ôg&÷Çp¿	ï—ÒþÁ\¿o^üê/VÝù_9®/á_û)w%m ]•fút'ÏôÖ¾@Š¤¿Ejšo•ëKÑâû…Ó½7ÞÀ»­É›ðÏç¸W2Ý|ÿ˜B[ç‘:ç›.‘œª˜v=A›Qÿp¹»Èr æ”ÃÞ§Eç$}EêCý#Àù{à~OI6Ä7~¥ü7ð¾žû¯qÿ ùU’ˆ‡¿Ç½äýŠ.‰™ŸYè9°–q:I~iØëCm|Ÿ>¼Lý’<Ó5©”×HB>â¹¼òOô÷zÑ¿¬¡ŒÍ”+QžLýtž)fl†²VVJvB]kêÞ×þÈw¶ñÝ¯¸>FýR­kþõ`®ñæ-”’æÐÎ+i[
å»ùoîÕ¤îÆiéî¥
§Ó×‹¸®Áw®ÿÀ³Ï„LWŽy-ÿ™cúAëþ.à{¾þO:š ÷¢<³‚>ü•á½êûdËù:Òþê™æi>¦ïs?•òžB:Ê?Öñü"îµáÛ¿“¶RÎáÿWÒ–²-[Ýë9p©ðy×Oÿ‹Úlj ÿÒbó§$óá¹¸n±\ãuÊŸ{>ì½¬ßãÇXãsëW¼÷y;Ñ
ä¹N+6®hÈõbÉ$'&oË3Ï«6=1A2‡À2µGióŸÆŸeŒÙKô÷1þY¼=}¹‹<Môù“ô»6åÑŒÕ­iÆÍX'uR,#;Å¸­I³¬¤	å2îO%_œazï-ÞïÄÿfæ™^Ú–mZG}s}¦À²ñ‹V­B[¾¡½«#Þï2¸W\à½¬\¾åkÃæ»·I†2í|1ÿ»—çZ‘æ?½ùn9ñìIæuöÑ¦2½o¤ýý¹îK~×'ö6É;×e˜6x›ºéô»*ïn¤|Hs&Û´Äz¾³“oßH[n'Ÿ¶Ì£¾ø¨Û¿‚÷Î†#¨»‘¶Ÿ+þŽú§Õ—Ô_EÝÇÀo­æDÔ¼í¤Z–ñ?ñ^‘Î;ÉâïÎ³Ì÷[ñ…¥–ó7ãÞ#ä‹É;ñ^Þ¿!jžBô“øÎÏùÆûä¸žÎØUŠ˜ß“Ìgžåå’ÑŒ î"®çŠn'¯O_«1Ë%Ka\S-ù|êbŒÏßäç%yÏaŒ0^²M?ˆîÿPº€,ÓfX>+ù³äq¿å™ÿï,XQ¿›´…6nM§5ÎõÆæÒÉ"óƒGMÇv¢ýÕx.B£n£ø…BÓèG„ÜG¸M2ÙhÏ­äE·ÒŽkRÜþ6´»!yïtËww°§-áÙ{…÷«›nM­@? ~ÏNL³Œw}ZC:ä›¿JJæ+içäsó,ËIK{ÓùG\?FšÂõ$Ò¿Àxf¢ü[©ùÂ/€s§r½‡þ=ÍuÉˆI])å7%ï%ŸFš(š÷¢<\ò˜åïs=„ï6àÿ“„7ùå
].¢Ý7%ðo/úR5Û<ÚzúV–eúü‹lËGš3}¸þ‹qû“r=`Ý˜ú/º’Y–þ	N¸^r 4ã½?Œr=Ñâü÷‹LËgÇIÎÄ’Žˆv´¦îÚ41ðz]E~¾d…æY[%ä Ù¼SHyyØûJUúy€÷Ïˆ_%¯Æ{¯R.Ì1¾þ—üZRïÄ~¯õ:‰¶÷çÞ1ê^®•´çÓ3”ÏH6H:D¹Ï­áÞM¼óy²õ`’‘fðñüã é˜dâäÏäZÇ&¡vÏ¾{ß1ÞmIú…¾ôçz—úÃó£éCôa÷.nY¿SŠ}=ˆ¼v™çˆ{å¹~›ëæuuJ½·ü©9"Þˆo_É3‹­#ëRlÒæ°i‘WE…­ÓC»Êsýrž÷ÊéÇ…ô!_rÆ±:ÏœÌ2Å÷06S³k™¾Hµî/•òÊÅÔWÈødý|Gù"ÞA}ˆºWøæ(®ó²L£×'…óÌ³I7"Þ½?íú^4_Ä¸IcÓ™þ¼HÞ3ßm?úÞä9Ô	L3
