LatmanVolt=1000.00
Latmanlgi=1
Latmangain=9
Latmanddx=1.049
Latmandelay=100
Latm0Delay=2
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
 = 
TipForm_Volt=-50
TipForm_Z=2000
Tip_Delay=24
Tip_Latddx=0.262
Tip_LatDelay=1
Tip_Gain=9
TipForm_ZOffset=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
VertSpecPosX=-82071
VertSpecPosY=-54411
Vertchannelselectval=5131
Vertmangain=9
Vertmandelay=1364
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=10000
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=   0.000
VertLatddx=0.0874
VertLatdelay=1
VertStartdly[ms]=500
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=1910000007.3
VerttreshImin=-1910000007.3
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=-1
Verttreshchan2=-1
 = 
VertMarker=0.000
 = 
 = 
Vpoint0.t=1
Vpoint1.t=200
Vpoint2.t=1000
Vpoint3.t=3800
Vpoint4.t=4600
Vpoint5.t=4800
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=200.0000
Vpoint1.V=200.0000
Vpoint2.V=1500.0000
Vpoint3.V=-1500.0000
Vpoint4.V=200.0000
Vpoint5.V=200.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=1
Zpoint1.t=100
Zpoint2.t=4200
Zpoint3.t=4400
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0.0000
Zpoint1.z=133.0000
Zpoint2.z=133.0000
Zpoint3.z=0.0000
Zpoint4.z=0.0000
Zpoint5.z=0.0000
Zpoint6.z=0.0000
Zpoint7.z=0.0000
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0.0000
Xpoint1.x=0.0000
Xpoint2.x=0.0000
Xpoint3.x=0.0000
Xpoint4.x=0.0000
Xpoint5.x=0.0000
Xpoint6.x=0.0000
Xpoint7.x=0.0000
 = 
SpecXYGridDelay=10
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.04474
OrgPlanY=-0.03657
OrgPlanOff=-117017.55469
 = 
Dacto[A]xy=0.00076
Dacto[A]z=0.00014
 = 
 = 
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=C:\data\present_month
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=5
FB2Channel=0
FBLogIset=   5.000
FBIntegral=-6.00000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.1116
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-833.333
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=833.00
LockinAmpl= 20.000
LockinPhase=-38
LockinPhase2=90
LockinRC= 0.00140
LockinMode=0
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=4
SpecFreq=2000.000
Timechannelselectval=3
FFTPoints=256
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=28140.2050000
PLLAmplitude=1.2000E-03
PLLPhase=4.6300001
PLLRC=100.0000000
PLLGain=206160.0000000
PLLFreqOffMax=100.0000000
PLLAmplGain=3.4600E+01
PLLControl=1
PLLAmplMin=0.0000000
PLLExcitation=0.2000000
PLLExcitationMax=10.0000000
PLLAmplInt=4.9751E-03
PLLAmplFilter=60.0000000
PLLInt=29.5320911
PLLFreqPostFilter=10.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1
PLLControl2=1
PLLFast=0
PLLRefPulsBits=$00008000
PLLSRSPreampgain=1
PLLSensorCal=2.40E-02
PLLScanStartFreq=28136.8203125
PLLScanStopFreq=28142.8203125
PLLScanInc=0.0020000
PLLScanDelay=60.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
PLLFSpecmode=0
PLLFSpectime[msec]=2.221
PLLFSpecStart[V]=0.000
PLLFSpecStop[V]=1.000
PLLFSpecPoints=2000
  /  = 
X-Puls-Count / X-Puls-Count=-48857
Y-Puls-Count / Y-Puls-Count=40980
Z-Puls-Count / Z-Puls-Count=3630866
  /  = 
XYBurst / XYBurst=1000
RotBurst / RotBurst=5000
ZBurst / ZBurst=100
ZBurstDown / ZBurstDown=1
  /  = 
  /  = 
  /  = 
XY-Puls-Height / XY-Puls-Height=80.0
XY-Puls-Duration / XY-Puls-Duration=0.001
Z-Puls-Height / Z-Puls-Height=80.0
Z-Puls-Duration / Z-Puls-Duration=0.000
  /  = 
  /  = 
  /  = 
  /  = 
Upinc / XYinc=100
Upcount / XYcount=50
Rotinc / Rotinc=100
Rotincquad / Rotincquad=100
Rotcount / Rotcount=50
Zinc / Zinc=100
ZCount / ZCount=10
  /  = 
AproCurrentRC / AproCurrentRC=0.9900
AproRampDelay / AproRampDelay=10
AproTestDelay / AproTestDelay=10
AproBurst / AproBurst=1
AproPeriod / AproPeriod=300
AproRetryNr / AproRetryNr=3
AproRampZMax / AproRampZMax=524272
RampZRatio / RampZRatio=1.000
Rampunipolar / Rampunipolar=0
  /  = 
  /  = 
  /  = 
Stencil_Pulsheight / Stencil_Pulsheight=5.0
Stencil_Pulsduration / Stencil_Pulsduration=0.001
Stencil_Burstcount / Stencil_Burstcount=1
Stencil_Aproperiod / Stencil_Aproperiod=0.300
Stencil_AproStopLevel / Stencil_AproStopLevel=0.300
Stencil_PreampGain / Stencil_PreampGain=0
Stencil_Setpoint / Stencil_Setpoint=1.0E-01
Stencil_IntRC / Stencil_IntRC=0.100
  /  = 
  /  = 
 = 
Autolevel= 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=150.0046
Length y[A]=150.0046
Biasvolt[mV]=200.00
SetPoint=5.00E-12
Sec/line:=0.499
Sec/Image:=129
ActGainXYZ=12 12 12
Channels=14
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  7.50
Xpiezoconst= 40.00
YPiezoconst= 40.00
 = 
T_ADC2[K]=139.431
T_ADC3[K]=0.000
T_AUXADC6[K]=999.990
T_AUXADC7[K]=999.990
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=14/3/2024 06:19:10  DSP-COMPDATE= Mar  4 2024 06:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
DATAxœ,y\ÏÙ÷Ç-ƒ1CÆË×¾„PB’$i‘¤MZ´K%-’¤’T"dÏ>–d7Ö±1¦Ocÿ Ë`ìÆ61–1–Æïy~ÇïÇûó~¿ï=Ëëœ{ß÷ž{îûS¥J•*'§GrŒ†ÑSŒ†×FCÃ £ár´Ñ02Ñh°J0þKáù£aãj£Á®Àhør‰Ñ¿Ìhð\h4<ûÁh˜Qh48Ï4ÖP—{õxþz•ÑÐš'¡³.ÏhØ=Ùh7vÁËe¶Ñà‘m9æOg¡qk©ÑÐ(Ûh˜9ÍhxµÞhXLÙðóäyaºÑpf’ÑP9Ýh†îñ8£áÚ|Ê!ÛjŽúŒ†
ÊÍäy*².ûÉhxSd4lC®ãÐ*^n4üÀ9Œr§­×·Öo‘w5÷ºÀÇó}øïo4œŸk44ß±‰FÃBÎ‡9w‡þMžçAs8U]d4á8Í±'Ëh°Aï+è‘-§T£Á™Ý¡y‹ß©È8›ëÄ|£Á<Þqü‰î?Áßy. k=dj´ÁhZl4˜€µ¿Ý¹×¹·CÛq;xRîGîýÞh8
íÌyFƒ9tºQ¦2gÃë=÷{¯4š#S£4£¡<	]Àúä£ÁìƒÃ°¶6b›±FÃ,0³ žE8q¿l7"o*87¥^$ºã0¥î4äjÅœoÃ3ˆ#	>æ%”øl€Þ1l9“:IÔÙ‚®nøÑixÌÌä7<ßÃÛywç¶Ðë»ØhXv=Ð­'òÏ¡ÎVì{ýš@£õ*Á}¼±:¥@o,÷.â[ñð~8ÜV@ýç€m6>¹¬¾ãXÍÑ›Û@wá&£a2£|'~›Pÿ=>mÌ=°SC|ï/ìîÍñU¤Ñp‚:µðËè¶•2VÐ)CÖlî×C¾lô‚>¡yÿË§ÎmlæLùÖ`„Œƒÿ"ôzŽÎAÈ=‚òáé…›ñô?Ü^`ñÛ.£¡ [?Gÿ2x4VéV|‰:è‘þãÑo?ôºlWŒN Cüvq/…rÞ`V¸ÖhˆÃöC3½¶Æ ØM»¥ÈsÃŸô@ß³Øn,¶_tü½íÿ2ESöx: ³7<B;=ßa§È=Ú-‘u}A4¿Û#Çyhl€ndY‚¾BŒ†Ï(¿¿ú_˜Ê9‹ûÉ`s5]1¸ «¸·Q|ŸX‹mj‹ßóÜ	ýiWÕàÝ¹ ëeäêÄÙ’çg‘g	Ûn4€a%¾{ ?hJm 8låøš÷±w‡ÝFCÇjÃ¶ðÝKýnèv†{þ`P^Àf;¸T‹µð(à8‰·ÐÍzQæWü«8×áº?t¶#Ÿöš‹lSÁ
_ø’þÔß‰MVÛ¿å·8óûòã;ÿÐtåÞm`æ— ÷¹¯qì€Gö¾ Öè³½þæžeB†Ü;	ßÐzïËèg‰Üoãñqä(À‡†!{1ú$c“Rìß¿îF;<N_gO›êÞE´ÉnØ+ë2Ê¿å™%m­÷r£íÈ<	›XÁÏ¬ƒÙ>d<Í1’þê:xpÿ-|&¡ç|žWÂëmæ²d€U^¾…XA3Fújdî‹íêÃ^tèÂaÊ±ZGð¹FâÔßÍýÈ4=¢±Ñ·ôWy¶º±Èè¿c‡Á}?4Öj{ÛÁq¶Xå,Ã_&Ão>/p­ö×ä½‚k"ßá‰­r±¹ráçN¶œýÀÈ^)`ÞžrÓ°ƒ/2ŒAgWü¶	÷
à·Ú‡ Y—:ÿp®…ü¶ô»ëÀ0BÐíþ‘Š3 = ü!£÷÷BË?N€ö:Îqo²¯Æ®h[×ñ3Û=¼K8·Föa‰èïh•ÀÿWøwælÏ¹-´ÛÀÿ7ðûÛÄðÉÁ`»rô½ßYKh—)s˜çvœÑÕ”þc ²Æ/öP® Ûÿ‹\má›ßJtšŒOTÐ¾¢O0<_ƒc>v6ýð™ËØz'÷bh»—Áö!ç§ÈñeoáÃw9ÛÁë=4gR§)¶lžþÔ½‹¼ƒ êõ¥Ž²•c›~øQ²-¢ŒÏ>"Ãß¶\/@®`d®	&OÁmåB}ÿgÑ†^€atø;ÀyÇV0*áþ\éÀc²z£ÿ>äìdÏ=`ä}ÖP~
x~€ÏG0.EøÄjêÕå¾ØOC‡Dl¿–z=Ñmï„UÙÚÏŠ¿‡‚Ï!0×bdqÆÞ®ØÔþ}ÁÔy+iëÍ¡»zc÷¢mìXA7ŒGß!èi‰/Å,q¯|(Æ1>C‘ï,tç¢Ó_èR†CÆÐ¯àówyv½Ñs
xžã±œmfè;·G:‡G7ÎµyUp/ŽwÂ~l´ƒöÇ³èýötþä…Ì×ÁÏÝ»BÏÌ|GÑà†þoÀ§‰ø	4¶@¯òÜQØá¼÷9®q/}žŽWÎQn2eNÑ÷ØÉOýqwú¹2hÕ¡MÇcû§”)ÇBðL¥n18çYuh@Ö(0}‹¾ÛÁø4íh˜½¥ÞQô¹@]£O±GFoèÑÏx€ÝÈ‘Ð¡l/Žtý‡#ýš€¿?ôÍÀ¦™6ò|8>Æ=ô;æŸ£ÿZh-á\ýëÒžC3^Ú2ÞÁïë"ÏrdX±LÇ‚NÈß>~-ôêð¼3>R¾Ç)·|ëòÞß¦Ñg|ÛÂ?žk3°´¡ÌeðFÝ7àå¯ï³Í´ƒKôûGÐvøH?„Ë8?¥Œe7C«ª´Oêûc?Àã6>—Äï{ð¸‡Ü=±‘xN‚^Í-Ê[Æ*K9÷ä|Ž£Ý¢ÀÓ>YÛÊZh¶ÂnV´Û	`kN»pƒæN°ÀŽËáÝ„ë?hïåà´‹2mÁw ü‡…f’Ž*ðÛPy£ËîÍBçVðš”«6{Œ=fÈ{œo"£%ç#2Þ’1Ù
õëŸ8[po6XÇÒÆ>R÷8öšËÙCú,Úë—Øp	í¥v+Ä_¤¯„ÏðªN_Ò9_Û^X|öSÑÁz×Ñÿ!eŒ`~y~ç÷tùšóäµC·•ØôßGðø´íá[ˆŒßB#îâ·/}D9~Q{ÿëÔ5§îxž„¿zÄ`ç÷KÔ/ºbOÞ1§Ál,ešÊ¸t€OKty‰Ž±Áyìº—ë`1Ûÿ…^S/9/pßy"¥/Cßf´yõ½7èøï!²åÚ9R(7{¤‚ù!áÝ«øÁ5êš‹Ý¡}ü ÃOøWú÷ä=šˆ?ŒÂ‚OòÛá/åÔÿ‰ºFô¯–“¨³LJÑ¹62Õƒ§[´¶ÍŽØ>’ë¶ØÉgâÏfÈšFG¼W¸î=Á'yËÅ„ö?‰{chcK¸?Š²¦èÔœëáÈò<6£ƒ	õ½ùý¥ŒW‘¹k!Ótü¯5ÏJà5šzÀüKükM¼Î£Ëe,KÙÄLÊ8l~°|rn½þÔ…¾Ë —jØw!×…èiŽî´û`|(¹Où}0ÙÊu%ø8ŠÜœ£Ã¿‚ü_¢[Çh¬œ§í û»£Ï~ï•186È†Ÿ98vÆþqèq½Ž!K`¢Î£ÿæ\	ÔáìÎŽÈÿ=£s$í2µ¡=€ß;‘áu¶¡|d<€,o‘ÿüI;Â>Û!¿úœ³#4¢´ýØs®;Mýn3²™aÃº”‹÷¢ï[ÅýÅðh}g°lJùöè·—ºë‘»
§q„”[ÍLÁ¿Çø¥52×]¤ýêBh×X«cËÜkŠÜÏñéŒ•Šërh¹ÈX:/¨ÿš#Á£*þ—ƒLëáÓþ‹Àç˜˜`³$dr–ù*¿/ ³ÿL÷ØÃ¯ú\‚^[ÚÊaê=ÇWO#sgê”NÐñC#™'Rç#öÌÅþ.<ë²Jinçh‡O™£»ùré=)¿z5Àx*Ïz"g?ôÚ%>Î¹Œs.¶Ù¦À£ºv/WžÝ„Ÿön\w$N€<9§x9JãÿCö~è½|#×1ú»Ž<¯ƒ¼[Ãzƒ‘å<VsžºLç]ÐYüÇáùù7£OGøùÉœ;>EïGøukè\£ÿÏ}?ÎžÐž-~‡<Géão%øÐ¡;UçpÍd<‹Ý Ü%éÃx^ß­-qÎÏ¸ç’¦ñ¡Rd l	í¥9ü3iÍÑÝ¬úbŸÇÐ=!>‹ÌŒ	ò.½¦ðk~¿…§9ÏÝ8û#óSèFÃ·£!GV¦ÆQª!w	XT—19˜U"Ó‰\íOn`·U`Š¾O§i]‰«Meì'>D[ª„Îôaæ<ÿÏ¡óŒú-V*¦9›Ô‡-§kÜÂŽk#eü(;]Þe`ß}€õÊìA×Ø«'4VR~¿Íÿ[è­ã÷rŽ3µd^„Nýiƒ7À»v~L;÷“Ø
r%!~‘ŽÌ°O2}úct=€¿ÿ‡<‹‘÷'ì‘B[)Dgð}Ïu:x~‰ÜÝ¹w`–öÑî\Ÿ.ÐwDOð\ nçôýròÑÿãÏÜPd™¨íÛßLÎÐùX&uf ³?úšò»¹ŒÑ?ˆr¯‘/Zõ6òEr|Æ;`5ãƒSø›#ºeá£ÅßëûñçˆÕ:F8\»Á®²®EÖ·¼ªÏÒ1•IÎ33Àè9ØÕ£Mø k_ÁÿšŠ¿]‚Þèò†ól±1þ2–úg°{CÎ_AãewÂ£=xmF^[Á2ý¸œû}’»Œ¶iÌ×ñ|˜nŸ®ó>éo©Ú½dþ'äÏ³ÎðI¤üú²Õð:€œ	2gçw	4ZpåLS›M»{2>ä¼ùž¢K{pìŒ,6øåèñŠk:2Þá0Eß+`¿ú#ë+°¸GÙYY:Ç>MÂ¼O~ÊÆ½•`¹…¾ç‰ô'Gãâw÷ÛP7wš¾/¯¢s&¾´Ÿû¾ð0gl}¿u‚W7ôîH_ð-òG¢çËoÎ€O3è<£®6ŽÆ·§E-0}Ê½ó2N‡ÖD|1Xìn»24lMÝ¸ù:“I ´ýëÝÀÇŽbßÏÀæ(x¾GÖc`îï¨›G¹PlwL‚ñÑ­à0ûw—x6XÜ£¬•Œ¯³4žP ö÷ÄGñËZôs{%v‰üÏÑ3œzKhkG‘ý"zTÑyÁ	øEöUÔ­JÝÈûJâÁŒ§C;‡£	ý”5åÑÇ¤Á³~§íÈ¾‡{Ue|½Xç¯=ñKôÊCþØyºg‚ÇuÊ,€Ïä²ç·2[£ßgÈv™6WûÜÇî‡ÐµXpå·72oÆ&´«ðÙÂï[2ƒoOlSgö'Úˆ½gÛ‰Í"ïxä¶€Ïék%v¼/§2Á#‘s|à xÔÀOZâ›uy7GOŽõøI
õ.ãË¦´•(ìí	 ŸŽ¼ÁÈö{¬¾B‘çW0·ÆF/24nY›ÈØy×Poí.ü‘ë%è|lËisÉ‰¶³g¡Æ.ûp¬¤ìÏØ­
¶±F¯ßà;9ŸÃg7<Šù]•gÁ‚!:LNQüŽ¡g,•€ÉÜ³…ækú“ï(kîÏoÊ|fAã6z‹ìÞØÂüž€}þ¿Ûúa;+ü,b²Îwå]–{8ŽÀã çøT]ÎK4¹i/óP°j‡.} 7˜:+”aÛéÐü‘ë¡Ðo,û8×B/+CƒÁ®xÅ.yjQ¾Gì hƒãîWÃþõ)Û:«à[ùöÎÒX¿©Ä8¡—‰>Ç¯¯HŒžK½Ç|]Ë™œ£xv£ŽôƒOmø^¦Ý?¥/É
×ù‰9¸d£÷îÝÀ—¶Q>}êÀ·ç4}Ÿ€ç)io2¥½ÇOëã;=ù=‰Ã“2þðì4[cZ¹È’‡|ÖÈ|
