LatmanVolt=1000.00
Latmanlgi=1
Latmangain=9
Latmanddx=1.049
Latmandelay=100
Latm0Delay=2
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
 = 
TipForm_Volt=-50
TipForm_Z=1067
Tip_Delay=24
Tip_Latddx=0.262
Tip_LatDelay=1
Tip_Gain=9
TipForm_ZOffset=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
VertSpecPosX=587
VertSpecPosY=-1919
Vertchannelselectval=6019
Vertmangain=9
Vertmandelay=417
VertSpecBack=1
VertSpecAvrgnr=1
VertAvrgdelay=10000
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=   0.000
VertLatddx=0.0874
VertLatdelay=1
VertStartdly[ms]=500
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=1910000007.3
VerttreshImin=-1910000007.3
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=-1
Verttreshchan2=-1
 = 
VertMarker=0.000
 = 
 = 
Vpoint0.t=1
Vpoint1.t=500
Vpoint2.t=700
Vpoint3.t=1200
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=20.0000
Vpoint1.V=20.0000
Vpoint2.V=20.0000
Vpoint3.V=20.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=1
Zpoint1.t=500
Zpoint2.t=700
Zpoint3.t=1200
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0.0000
Zpoint1.z=-667.0000
Zpoint2.z=-667.0000
Zpoint3.z=347.0000
Zpoint4.z=0.0000
Zpoint5.z=0.0000
Zpoint6.z=0.0000
Zpoint7.z=0.0000
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0.0000
Xpoint1.x=0.0000
Xpoint2.x=0.0000
Xpoint3.x=0.0000
Xpoint4.x=0.0000
Xpoint5.x=0.0000
Xpoint6.x=0.0000
Xpoint7.x=0.0000
 = 
SpecXYGridDelay=10
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00076
Dacto[A]z=0.00014
 = 
 = 
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=C:\data\present_month
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=5
FB2Channel=0
FBLogIset=   5.000
FBIntegral=-6.00000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.1116
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2.778
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=833.00
LockinAmpl= 20.000
LockinPhase=-37
LockinPhase2=90
LockinRC= 0.00140
LockinMode=0
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=4
SpecFreq=2000.000
Timechannelselectval=3
FFTPoints=256
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=1
PLLCenterFreq=29218.5800000
PLLAmplitude=4.5500E-04
PLLPhase=16.0720005
PLLRC=100.0000000
PLLGain=206160.0000000
PLLFreqOffMax=100.0000000
PLLAmplGain=4.2000E+01
PLLControl=1
PLLAmplMin=0.0000000
PLLExcitation=0.1000000
PLLExcitationMax=10.0000000
PLLAmplInt=1.3416E-03
PLLAmplFilter=60.0000000
PLLInt=6.5916452
PLLFreqPostFilter=10.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1
PLLControl2=1
PLLFast=0
PLLRefPulsBits=$00008000
PLLSRSPreampgain=1
PLLSensorCal=9.10E-03
PLLScanStartFreq=29218.6406250
PLLScanStopFreq=29228.6406250
PLLScanInc=0.0050000
PLLScanDelay=60.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
PLLFSpecmode=0
PLLFSpectime[msec]=2.139
PLLFSpecStart[V]=0.000
PLLFSpecStop[V]=1.000
PLLFSpecPoints=2000
  /  = 
X-Puls-Count / X-Puls-Count=-133803
Y-Puls-Count / Y-Puls-Count=63939
Z-Puls-Count / Z-Puls-Count=4051063
  /  = 
XYBurst / XYBurst=1000
RotBurst / RotBurst=50
ZBurst / ZBurst=100
ZBurstDown / ZBurstDown=1
  /  = 
  /  = 
  /  = 
XY-Puls-Height / XY-Puls-Height=50.0
XY-Puls-Duration / XY-Puls-Duration=0.001
Z-Puls-Height / Z-Puls-Height=50.0
Z-Puls-Duration / Z-Puls-Duration=0.000
  /  = 
  /  = 
  /  = 
  /  = 
Upinc / XYinc=100
Upcount / XYcount=50
Rotinc / Rotinc=100
Rotincquad / Rotincquad=100
Rotcount / Rotcount=50
Zinc / Zinc=100
ZCount / ZCount=10
  /  = 
AproCurrentRC / AproCurrentRC=0.9900
AproRampDelay / AproRampDelay=10
AproTestDelay / AproTestDelay=10
AproBurst / AproBurst=1
AproPeriod / AproPeriod=300
AproRetryNr / AproRetryNr=3
AproRampZMax / AproRampZMax=524272
RampZRatio / RampZRatio=1.000
Rampunipolar / Rampunipolar=0
  /  = 
  /  = 
  /  = 
Stencil_Pulsheight / Stencil_Pulsheight=5.0
Stencil_Pulsduration / Stencil_Pulsduration=0.001
Stencil_Burstcount / Stencil_Burstcount=1
Stencil_Aproperiod / Stencil_Aproperiod=0.300
Stencil_AproStopLevel / Stencil_AproStopLevel=0.300
Stencil_PreampGain / Stencil_PreampGain=0
Stencil_Setpoint / Stencil_Setpoint=1.0E-01
Stencil_IntRC / Stencil_IntRC=0.100
  /  = 
  /  = 
 = 
Autolevel= 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=30.4697
Length y[A]=30.4697
Biasvolt[mV]=20.00
SetPoint=5.00E-12
Sec/line:=1.523
Sec/Image:=391
ActGainXYZ=12 12 12
Channels=16
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  7.50
Xpiezoconst= 40.00
YPiezoconst= 40.00
 = 
T_ADC2[K]=123.485
T_ADC3[K]=0.000
T_AUXADC6[K]=999.990
T_AUXADC7[K]=999.990
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=3/14/2024 6:19:10 AM  DSP-COMPDATE= Mar  4 2024 06:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
