MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E+00
Mcurrent_2 / Mcurrent_2=0.0E+00
Mcurrent_3 / Mcurrent_3=0.0E+00
Mcurrent_4 / Mcurrent_4=0.0E+00
Mcurrent_5 / Mcurrent_5=0.0E+00
Mcurrent_6 / Mcurrent_6=0.0E+00
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimXYScale / SimXYScale=1.000E+00
SimEdgeHeight / SimEdgeHeight=1.000E+00
SimCorrugation / SimCorrugation=2.000E-02
SimPlanDx / SimPlanDx=1.000E-04
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E-01
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+12
LatmanVolt=1000.00
Latmanlgi=1
Latmangain=9
Latmanddx=1.049
Latmandelay=100
Latm0Delay=2
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
 = 
TipForm_Volt=-50
TipForm_Z=1067
Tip_Delay=24
Tip_Latddx=0.437
Tip_LatDelay=1
Tip_Gain=9
TipForm_ZOffset=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
VertSpecPosX=-3483
VertSpecPosY=-1349
Vertchannelselectval=6027
Vertmangain=9
Vertmandelay=118
VertSpecBack=1
VertSpecAvrgnr=1
VertAvrgdelay=10000
VertRepeatCounter=1
VertLineCount=13
VertFBMode=4
VertFBLogiset=   0.000
VertLatddx=0.0655
VertLatdelay=1
VertStartdly[ms]=500
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=1910000007.3
VerttreshImin=-1910000007.3
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=-1
Verttreshchan2=-1
 = 
VertMarker=0.000
 = 
 = 
Vpoint0.t=1
Vpoint1.t=50
Vpoint2.t=12700
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=200.0000
Vpoint1.V=0.0000
Vpoint2.V=0.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=1
Zpoint1.t=100
Zpoint2.t=2900
Zpoint3.t=12700
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0.0000
Zpoint1.z=0.0000
Zpoint2.z=373.0000
Zpoint3.z=-933.0000
Zpoint4.z=0.0000
Zpoint5.z=0.0000
Zpoint6.z=0.0000
Zpoint7.z=0.0000
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0.0000
Xpoint1.x=0.0000
Xpoint2.x=0.0000
Xpoint3.x=0.0000
Xpoint4.x=0.0000
Xpoint5.x=0.0000
Xpoint6.x=0.0000
Xpoint7.x=0.0000
 = 
SpecXYGridDelay=5000
SpecGrid_CenterX=90
SpecGrid_CenterY=90
SpecGridDX=20
SpecGridDY=20
SpecGridNX=9
SpecGridNY=9
 = 
 = 
 = 
 = 
 = 
OrgPlanX=-0.01188
OrgPlanY=-0.00267
OrgPlanOff=-236611.56250
 = 
Dacto[A]xy=0.00076
Dacto[A]z=0.00014
 = 
 = 
 = 
Planavrgnr=17
ImageYPosMax=65
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=C:\data\present_month
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=5
FB2Channel=0
FBLogIset=   5.000
FBIntegral=-6.00000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.1116
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-4444.444
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=595.00
LockinAmpl= 20.000
LockinPhase=-44
LockinPhase2=90
LockinRC= 0.00140
LockinMode=0
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=4
SpecFreq=2000.000
Timechannelselectval=3
FFTPoints=256
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=1
PLLCenterFreq=29218.7500000
PLLAmplitude=4.5500E-04
PLLPhase=16.0720005
PLLRC=100.0000000
PLLGain=206160.0000000
PLLFreqOffMax=100.0000000
PLLAmplGain=4.2000E+01
PLLControl=1
PLLAmplMin=0.0000000
PLLExcitation=0.1000000
PLLExcitationMax=10.0000000
PLLAmplInt=1.3416E-03
PLLAmplFilter=60.0000000
PLLInt=6.5916047
PLLFreqPostFilter=10.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1
PLLControl2=1
PLLFast=0
PLLRefPulsBits=$00008000
PLLSRSPreampgain=1
PLLSensorCal=9.10E-03
PLLScanStartFreq=29218.6406250
PLLScanStopFreq=29228.6406250
PLLScanInc=0.0050000
PLLScanDelay=60.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
PLLFSpecmode=0
PLLFSpectime[msec]=2.139
PLLFSpecStart[V]=0.000
PLLFSpecStop[V]=1.000
PLLFSpecPoints=2000
  /  = 
X-Puls-Count / X-Puls-Count=31333
Y-Puls-Count / Y-Puls-Count=4080
Z-Puls-Count / Z-Puls-Count=5485423
  /  = 
XYBurst / XYBurst=1000
RotBurst / RotBurst=100
ZBurst / ZBurst=100
ZBurstDown / ZBurstDown=1
  /  = 
  /  = 
  /  = 
XY-Puls-Height / XY-Puls-Height=50.0
XY-Puls-Duration / XY-Puls-Duration=0.001
Z-Puls-Height / Z-Puls-Height=50.0
Z-Puls-Duration / Z-Puls-Duration=0.000
  /  = 
  /  = 
  /  = 
  /  = 
Upinc / XYinc=100
Upcount / XYcount=50
Rotinc / Rotinc=100
Rotincquad / Rotincquad=100
Rotcount / Rotcount=50
Zinc / Zinc=100
ZCount / ZCount=10
  /  = 
AproCurrentRC / AproCurrentRC=0.9900
AproRampDelay / AproRampDelay=10
AproTestDelay / AproTestDelay=10
AproBurst / AproBurst=1
AproPeriod / AproPeriod=300
AproRetryNr / AproRetryNr=3
AproRampZMax / AproRampZMax=524272
RampZRatio / RampZRatio=1.000
Rampunipolar / Rampunipolar=0
  /  = 
  /  = 
  /  = 
Stencil_Pulsheight / Stencil_Pulsheight=5.0
Stencil_Pulsduration / Stencil_Pulsduration=0.001
Stencil_Burstcount / Stencil_Burstcount=1
Stencil_Aproperiod / Stencil_Aproperiod=0.300
Stencil_AproStopLevel / Stencil_AproStopLevel=0.300
Stencil_PreampGain / Stencil_PreampGain=0
Stencil_Setpoint / Stencil_Setpoint=1.0E-01
Stencil_IntRC / Stencil_IntRC=0.100
  /  = 
  /  = 
 = 
Autolevel= 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=199.4079
Length y[A]=199.4079
Biasvolt[mV]=200.00
SetPoint=5.00E-12
Sec/line:=0.799
Sec/Image:=289
ActGainXYZ=12 12 12
Channels=14
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  7.50
Xpiezoconst= 40.00
YPiezoconst= 40.00
 = 
T_ADC2[K]=126.575
T_ADC3[K]=0.000
T_AUXADC6[K]=999.990
T_AUXADC7[K]=999.990
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=3/14/2024 6:19:10 AM  DSP-COMPDATE= Mar  4 2024 06:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
DATAxœ4y¼ÅßÆ•$´ RB%[I¢H%I!YÊRöƒƒ³ïû¾Ç¾ïÉ.IR)”ÝI’
QÖJ!$I!yÞ×ïú>ÌkÖ{fî™ëž{æ³M™2eÊD—•ÞRTÚÿÉœ Òw
ƒJ#p}p÷g•NÍ*íRTš•TÚ€ð Ü£‚J[	*}x\Pi¯ÑA¥3'•öÃeMàÜò)A¥)äw#¼wÇÔ Ò¤±A¥ûhãñI.·‹:ÄÁ¥ì¿¸e„S_•¥Ü—„Ÿ'­~\qAPé7<÷2ý,Î£^â¯Ò¯NiA¥O¥•†à?Ïs¸ú‰A¥;RÎO
*]ˆû*#¨ô>ÊUÈ*]M¸®6ïó(ñ¹A¥Qg4ïýá$\kÒSh«í\!¼Žú¯f:-%9¨t"m£¾\Â]bƒJÅQodPéÎ˜ Ò×£‚J£hûÜ#¸Ë¸)”{—ò¯Ò¯JÔ—T:›ú:áÊÒø£¨{mU"<—yO¹†”[FúS¤¯ÇšçïÌñs7‘ßš1ØG½q™ôé4m×£Ð—óaA¥ó†•TZ=$¨4¹Pi»!A¥9ÁA¥{‚x\)é+É¿@Þ¼aŒy-ˆO!ïVòTº‚ôº#˜â…á¼/~_ÜxÚ¸Á†2þ„ûÐ~c]–öw1çˆaln$þéÏÐ÷É	A¥Í¼Ã‹ô9ðä­§lCÜÐXÏÙ:žÏ"/˜g¦þžpwò·G3®Œå^Ê”£ìƒäÝKËHÛ
ŽRÀJóx…ù|‘x	ów€1ZE¼”ôSø+Ë½šWÆ=/[—ó6àú ~.ÜÄóWÇ•~ /$ï4ñ®`ú†ÉA¥kÉÿöÞ ¿2¸ŸŠÿ>ñäSv%ñ-øyæT‰Û¨B¼,eæàÎCû»ho }8&ï¦Ó¿/xïyŒÏÒ~ÀÿŠw_À;¶!žLøm\8áú¸—Hÿ<â=ãÁKkÂ5ÀðDÜ^Æ9‡÷ÌÆ_„?¶"y¦3eÛã2O§­\Üài=ãÙ2uödÞÆ0ÞO‚©OI¿Ì\_eþw‘7—¼¤MÁÕ žÏ3ïÓÏƒÔÓ…vÀ]%¾ƒúà2i)åBèÛß´;ŽòxÏ„cH{œ÷À³ÉÙþ¾úñì»¤½ÎÜNbîOƒåF`ñ,øœ†?ÈáÎƒÓaX•&oÞ÷àöy5psÁö	0=ç¾Äµ¤L7ð\ºÚþX>
–*òž#ðÿÂ½@Û©øýx¿ëi¿}ª_‡´Ášòk“6ƒ´-ô5ÿ=09šq)âÝÚòÜï”½‡2UIÿŒº7QæÏ>ƒßœ÷êH™1„‹y¾.ñ1Äó¨w6uü„Ë7Áàn$	e]oùŒÏhpœÅ<N+GxöAò³H›ÈXö!Ü\õ$ï}0uÏÜÆ³—H;æ&ƒÉú`÷=ðøþ Ò‡Ngiç
ØÇZÞ›ô¥øïòÜ4ÂwîÏ³ÞGÚ °>ŽöâHO¥žÑôeéhoîw\+æÿIÊ,§ÁÝ7ôí.Æ%?’ñ(À­$^Ÿw¾
Æf‘þ8ù,1f9àe#i§xÍ?IkÉ[Îû/¦î6¤] îç…{òPögò€ÿc„›â>§î(ò›QÇ
Æi/sÐ‘q^Œ[DÞ»àù6Ê¯¢ýbæê sÑ‰~í¤ý&ÌÃ ê»Ì³‰H÷º™åoî8õ~eœëß0šü‹úvy÷)<CZò*òLÏ¿žæoã9Ú:OÛÙÌï$0þÎ‚ÅC¸çÀlYÖÚ®àõw0º†x4¸³õH?–ÃI«BZEž«C¹Î\ÇlÊ¿C¹)¼Óv¾ÑÛðï¢¹¼G#ÞéºX·5qqÄÛÐ‡[yßiŒE{ÒÎSönÞáSú˜E|Ï&ïú½˜ð\ž«L~|´Çªy+(Ó÷%y¯ò\Ç@=)÷mÖ"üx”çü-0Ö<¾{‚—ÏÁÍ.Æl'8ßÁ†0^'ÀÌã`xcü	ý©JÞfÆùuÒšòÌ(üÏÁlCÊ]¯oSß0Òk€á›ñ/àºÒNuÚXK¸Çd¯åwƒÓ¡ÔÕqcÂó7‚á)ÄËãÁÝ–ÿ¦¾ßéÓ»”ÞËPwSú·UõóL)m‡“>†¾Î¥O[èßÏ¸½`a,cq=ïxŸÖfÆá­ÁÄ‡'you5Åã«ÿþêœK<’÷=JéÔu”´Í„Çáž&>ì=L	¤$­5õ,&ývÚÙË³?2®ÛqÏþ•¹ëÁXïÑ?SsÁÿøSÒÊ1/ÓŸç"ýhOxþËŒí{ôã—Lï¡ÆéÒþ }Š¥[ð·‘ö=ióˆ—£âÏå;zˆçOâ–RÿÇÔù+mæ‚·ðÜ™µôUÚ»W¸³Kq½p«å³Þ>NÏãæŽ»bÁm°=u{éI?LÚ"Þã0®.xN¢þ`ÚÏã½6ƒ§´9–wXHúëŸE?^fŒ.Ñ¿-ä½F¸åÓ˜‹qqþ–7˜rïÏ{=ÇóŸŸK~}âÿá—ÕÿŽçCxî}âÝi·e'í/ÜßŒsÚÜ§~hßvŽá†•Xps/øYV>c¨HÏãïeïb«€›“ŒcÆ¼.˜XO^>ãI^Øû:.Ï`û±IÞkÿMëÁß˜ñþn´ÿX@ÙŸÁo(ûŒÄ€ýàü6Ò/€ÏÊßCü*m}LþM¸áôí'êíN-)³QýÄEò~©„¾ÞYlÜæ0.éãfÆàKÆ¬áG³DÜCàmé§	'‘>œòÏ€…Õ¤æýzó.¹<_wÛÀ»£È/¤ìòo mãÑ2Ïfþ5ÍØŽfLZ'z/’Ä<§O˜ÿÌÃRÆû^pUù¨”ìy]Å|Ü‡ûþßÄsñÜqÚ®A=3¼_D¼áaÔÿ*ïRþíI÷4š´*ô¯%ùëxŸ(ê|*ÃëÜ`ùIÚ½›ö^ ““Yc[ö<þR°º™¾,"¾ŠøGà¹.œ¶"ï-°ÛüŸíÇ¼ûê`ü¾‹–ì_Nñ>Ó©ó>êÞã=úR0õ;c°ƒöW“Þš~~Âûˆó£/ïÊ»õf¼úâ¥ÇÁà”ÉàÙ‡ô¢ß­ ¯Ï‡’·6Òk÷~žO¦®†Ä«¦Ý²”ý—BÚgŒõúTœƒ»ÏðÁýö~`l?O“ÁF_Æjã7›q=Æüöd>3Ç—q‡ÈkA¼ù‡({ÿ-°ÕŽ1NQþvêú	ŒV£Þ©3ƒ6êŽóZýñ0ÊM{ÄgÑ"¾…“„SÀw]êÜN™éà¸á[©ï+í3ø6So$îpýý8Bø|Ÿg›€³^ôoþø¿9É^7jhïKø iQiÆÎMÄ«k] ßïðÌpÂ-÷ŽÔÕ…´]™ÞK½X/ËáWà]k‘×úÎàŸ'ý'ÜcäeÜ?¤þ|Æºm>ÈX_#-’øPæ¾*~v¬÷û™ƒÞôãæ°e÷0Î=©ã}˜ÀœþJ¼áñ´SŽ÷;@_“?_gwžûœ¼³´Û”ü‘Ä¿%¿ï°Ÿº¯cÎÓî—Ì÷pX•´§ð#Áã9úqù›h?¼Þˆß÷é›(süß ¦°.ÏÂÿ‡ø<÷î†0ï™iLÝtþNóÞ¢}‚Ï(ÛÓ¼g˜E¼„>&’wkøK¼ÓPú¸†øâ$ÿÓI÷Ú^•g	·!|?y)sNßå›ÓÞ&êK`\ÿ‹opñ`Üû¸¾µ¤¿
bµ^‚¿áàè°6\uë½pÃchcùóÛ•¹[¨2}>”îù¾ÊÜ¶¥ÌÆµ„r;yöfæ¿ˆðß<¿œzÂ¯DZp=ƒz·P¾˜rwè¼HÚ!Ü´ÛÀDïc®QîVúVBxÏÖÆ%R>oŒÏ£m	ÿ‰ß÷9};A{Ñô¥¹Îý¤]¢o¿«øÐß²Œ×QÆê§DŸ³k›ä3Ìà4ï'ª×ƒq¹—¶’v·MûfêÍ¢Ž*¸e|?U3½¿=®:’÷•ö7þŸ~K›í¨£3®íUc^ža^j2Ÿoã—ÐÞÖÁ,\UúÑŒ2Ó#MIäÙØtï?¯h%ü.\{‘ïÙSDûÀEv€÷ÞI»mÉ›‹•öçó\)õ¬¥Þ‘Ìõ0¸?’öCÀê|ÜâéÇ<íb¼'Þ NûŸˆ›ÆOS®~5Öí2ì½;ãã¦Q¾qªŽ;Æ÷Ò%Ýg¸Ë}Ã«ÚñÎ;(÷1cú1þIú’(ÌðŽ	”¯(œRîqâÓèK/úÛ2Ñû¯]Ôñ}x–ü#<÷mÌ þšê¡|EÞçgúÞ÷}þøò¶‚é|°r€õî*Xºì´ {ï€§ÿÀ_ÖÄ×I«AxøxQû50ö>cw†~†Ñ‡Ïxæs è`àüâ¡”[CßOðÌý³[.Ì¦­ÇÁà#Ô[v:Oãû¥þú¤¢ý3ì/îãùäõÀÕÒ~~²±ZˆöÎ´_þà™û(ó(¸«Ž7¾ˆG_>íÿÆ#9îGWü½ØÆ¨ãÙ¿c·
wgšñ}A oLª÷i<ó0õMàù¿I¿ž´íÚ{ñž]É›‘¼)øŸ“—N_R©§€vn§Ý!¢31¯»‰'žfK™—Dæa?iþŒ´®¢¯Qî6êLÒZÇ&üöóÄo+³Áqm­Yô­=í- ~=}ÚÏ<L¤­Üaòn"­åH1±ï·¼DãÎñý4ÄÝ‡ÛH¼hCùD' )ø9¼ÇiúTÜ†‚)`ú áÖèã”ïM8¿€²?Rw0ïÒ–vNâ×Ðù~ßJú{¼ßÍ¤¦ÏoR_<ñ_R}~”ì³œÖ•äÏ"í?ÂOñü!âkÏÂŸB;/ð\[0›CýãéÏ—„7Òÿ£ô?ø‹Äâ†€é'èë'`wks"Ø¾ö€í.ø—I¿2ÑçµSÌÓò_)öþT¾‘ñü„¹ý9Ëß`cü1®eÏÏOsÀ_eÅ-[qw6”ºNâ*áqc½÷xÿ]ÚzÜþGv€Ù‹¤õ£ü¤7
œW?¥þ¹øûq·W:Çþ‹~ÓŸåø_ÓÞà°œèŒ¤}Cîežš0†Ëéï·Œ×tÆ+˜ñK!íuÂƒÁÃÒ/âQvwªÿA•)¿œ9¯“nzJ{êü3Ûÿ©ÑÄSp£ÁtýpoQßAž{wLûàxïe?¤îÞø×˜£µ¬…Ùà'×‡üaÌwJ¬iy3býO9„kMÿ:óÜC`ä(x3Ýô»zôa£èYô³1m6¡­ÛéÃnò¶ÐŸ¥ä=GÞ Ñ©£¢÷5u6Ï‡Ìÿ@â«x—«ôéyÂ;ÓL#˜(3ù·Q¶%ø-áßþ7}­
n2)W‡ç·ðž%„?Jõ>aèÅÉÞëNòþXiË¨û9ü]ôãå7ââ´/ \yexß7éêëÁ8<'zeÞÒ¾Ÿö¿&ÿz\Úžëó‡Ö…<âóé×~ú:‹`ßßœ,ïâ–³g=v.ê<§³œhg¬uç‰×3ÁÉ>ÖÞ:ŒáOŒÛ,Æbãø ãû«ÖâgHÿ„ð~Ê¥Rî+ü`¬>ÏO£gpSh³íU¡în¸Ã´•Œ?í<–ÁÿørÊV ì!Ê.¡ŽêØNxy•ðçãöSö!õWûðÀ3•Àðmô)u”éºKÁAñú•ÊøÏß…´Ê`i .‰ø'ŒùYÆ¸ˆqÜ.Úuº×áb
xO|ï³Ž±ïÁ{ž£?çx÷{	ßÄ;VË÷ÿ¾#iWhÿWêXœj¾ˆö0“×˜ù{%ÅëUs³7<Êt…cæï&ÑEh·3ýªªoç{%{?ºCôå,ÿo¦ž+ÚßïJ¼6þ¤,ï½“‰I^åkñ>k?£vpå£¼·x\X¦þ;q?Ón6mœ ÜzâïßDº‚å/ÀÉlú›@Ú_`¨I¤iï:ß.=qù˜vVábH7Íc§ïoz‚Ï…7§û;XÂ8ÄÓ·™¤­àÙyñÞ‡ÜNÚtÑÅ'"¼—ôµ´—FÞ€Hï5é,JZQ˜yCŸÑ·å|s¯²¯¯Ï¿ãéý9³þ	Fv€á`÷ÖåGµ¿×Þ NRqßW2«Àó×øKÜÿ0R“¹|9œG?Öæ3AÌõVÒ‚ÈïŒ{-ÏçÈó<¿ŒU ‡c©ãeÂAâ1šö‘–shyíèW#Ú]GxåjÒŸžàõñáàù×Ñ·gO~0yÛqO—xñ2˜
